Transaction ID,1,1-prox,2,2-prox,3,3-prox,4,4-prox,5,5-prox
4724,7578,0.9963508862365833,15151,0.9925041896690089,24514,0.9887329368589196,15671,0.9826219580419489,21407,0.9813020375170707
11499,17702,0.9935583980181123,12140,0.9915252929423702,23355,0.9773339872489671,4409,0.9576563019227488,15671,0.9166243415924522
21623,31987,0.9942667206340218,29286,0.989239843556514,28947,0.9871041738620437,31435,0.9832686106216268,1542,0.9793128881306742
16821,19906,0.9914598646638124,4617,0.9903928671760819,11428,0.9903300224625985,11927,0.9893462582454854,17290,0.9704146143435635
11233,19330,0.9998996762041955,7707,0.9997599893633368,26735,0.9985624275702362,10106,0.9879066008637816,14864,0.9832566418978562
7724,29679,0.9099204725323821,22473,0.9085350907979821,4741,0.9064628332122546,28325,0.9056925033176221,20126,0.897906004959213
1869,23779,0.9093503561368933,31905,0.9075614921000664,21815,0.9038774867083684,3601,0.9029552226491017,27892,0.8876218978253275
7598,3014,0.8980680959273384,26553,0.8246385054312482,7166,0.8217537107677257,22473,0.821748714342634,204,0.8155795069663047
28577,9734,0.9595892422441424,11927,0.9137026857851298,9533,0.9137026857851298,19906,0.9124568481533566,15583,0.9064854528510743
26064,3848,0.9165646548389997,9609,0.915401658480249,28042,0.9149466110119241,9364,0.9147734356212123,7064,0.9147734356212123
23999,3793,0.988601171758953,26379,0.9885773879275593,23529,0.9744592903104721,20671,0.9727670051793392,7987,0.9163877324429542
4974,13090,0.8993406998881627,12565,0.8965366987130526,30752,0.8893089133532017,15060,0.8516461710711868,1871,0.8331466632662884
4005,19683,0.9752128286778579,16949,0.9705882481096019,13454,0.9631088280479122,9078,0.9451703437258017,1589,0.9106541690961043
31290,24872,0.9161362793666369,16590,0.9110333880358842,27527,0.9110210681141853,29495,0.9039364569628471,204,0.9004858244505548
14000,11036,0.9999631956252634,1871,0.9940311671720842,8184,0.9887174349717109,27973,0.9641842215132366,32378,0.961700032760637
14895,8703,0.9991106867750396,14745,0.9879694346706446,28787,0.9810773939745933,26948,0.9504824984274945,22468,0.9165801325357648
5306,23999,0.883157492459704,13580,0.8792239059576747,20671,0.8769817817159232,7163,0.8750932878277787,3793,0.8747869742486255
18775,19895,0.9110855338663683,19992,0.9104358070584214,18116,0.9103475068248551,4632,0.9067357293760782,10589,0.9030491008824871
8691,12778,0.9069467639704326,23984,0.9004964739130296,801,0.9002891061487325,3195,0.8943947695428962,8433,0.8909497242783343
32213,12475,0.9140889984830748,11927,0.9109774353160492,7029,0.9109333873006884,27628,0.9108042551194435,30689,0.9106676627970686
22184,12892,0.9876027168022256,10106,0.9761234355563365,7707,0.9608077701372784,19330,0.9590760358320182,11233,0.9574373380853718
9078,13454,0.9878665330910298,16949,0.9806159536985897,19683,0.9732414086824153,4005,0.9451703437258017,2788,0.9166171313081528
26008,15,0.8994638947059563,12717,0.897467363968031,15878,0.8269866069170438,14573,0.8215871735642932,18279,0.8199009413937861
3014,7598,0.8980680959273384,24180,0.8949315455853796,204,0.8914958639607403,7166,0.8890281834728307,19683,0.8884395953054268
26379,3793,0.9994498126185717,23999,0.9885773879275593,23529,0.986584325819206,20671,0.981599223051565,4409,0.9046320655760538
13716,7263,0.9980081193522885,18540,0.994530004624614,2788,0.9684767259751698,14650,0.9163411892501919,13491,0.9154949512934586
24255,30352,0.9999638611310687,15874,0.9703271098788373,20078,0.9687780032469205,2008,0.9561493534361754,12510,0.9520164585380705
21254,10079,0.9964988383132453,17181,0.9774571099113473,6714,0.9684891524970224,9408,0.9165731040010087,8433,0.9163515820833549
14264,3476,0.9997065127716972,23003,0.9942396320824836,1784,0.994138468705069,12681,0.9928014347645732,9983,0.9926254676176082
20122,2564,0.9406740968619677,5955,0.9115243038820259,15583,0.9090289496305756,18823,0.9072497762841424,8581,0.9057116898948507
15,19756,0.907923865194351,26880,0.8996960993269113,26008,0.8994638947059563,3963,0.8291936557296546,21407,0.8274495978301122
6970,2646,0.9886786038412616,2096,0.988399230660341,21407,0.9864857192184445,5571,0.9864721227741766,12510,0.9857090468831508
22614,1088,0.9934922950257263,31324,0.9898958261462014,7545,0.9870495983516965,15513,0.9782990158896755,16590,0.9158013402106467
6903,10862,0.916353291716599,11995,0.9162592560449093,29409,0.9151543637541959,30619,0.9146685811601056,31260,0.9036617418524093
26111,8607,0.9103406377974034,17822,0.9036689431958127,13329,0.8985373489821665,22934,0.8982713293651736,26892,0.8813323263173037
9873,5157,0.9157693911991687,27467,0.9140093317047602,14575,0.8870708791899661,13371,0.8711431747867526,13027,0.8177651320702717
22062,6226,0.9036260097839858,31378,0.8253970750749117,7666,0.8207472564656207,31925,0.8189915070251478,305,0.8181478989067753
29918,7724,0.8287892469670726,28898,0.8268200747843144,8648,0.8240430362624709,31769,0.8229210416416753,15595,0.8211559528051914
3714,27892,0.9979770312359659,21815,0.9811672688632268,8433,0.9166349170063418,7726,0.9163830161031695,21254,0.9161198597819119
4097,19460,0.9997692738623655,28482,0.9765272884520279,29563,0.9644755901995391,15874,0.9166532187715353,10106,0.9159078609528065
21754,20444,0.9906064502067721,12839,0.9699293838878829,28325,0.965711661260907,4741,0.9636987805083835,20126,0.9550574699880915
13758,21889,0.9625327594809189,10129,0.9597027736633491,7252,0.9594924150327303,13364,0.9546500456012236,27628,0.9166666666666666
26761,17290,0.9163094460804562,31023,0.9139045942189643,21617,0.9129863100729759,5961,0.9100801147130788,13491,0.9097864679741671
31155,15583,0.9680441741525548,5961,0.9315292796872163,5955,0.9246436003316081,18823,0.9242830875407574,20946,0.9209415355666283
2261,21335,0.9956935950710379,20750,0.9927670450736681,31840,0.9858791073275938,13168,0.9839262943683248,23556,0.9759731962006057
14745,8703,0.991746162012045,14895,0.9879694346706446,28787,0.9634139429765135,26948,0.9223416200052128,5430,0.9098201671196624
22499,7987,0.9096099460751295,23999,0.9082584532650153,3793,0.8984751680569865,26379,0.896127931427357,20671,0.8875675678732117
2788,13716,0.9684767259751698,7263,0.9621911193252298,18540,0.9528936114072414,9078,0.9166171313081528,10941,0.9140187518718749
31840,21335,0.9884589899419415,2261,0.9858791073275938,23556,0.9813237401923987,20750,0.9695778265754619,13168,0.9628300173444692
8116,3341,0.9165993735434217,3195,0.9139440355827663,30292,0.9133200656993027,340,0.8999392851465359,5521,0.8333333333333334
1589,11441,0.9806574510446345,27527,0.9648264386594588,16590,0.9549967600905429,5961,0.9145975723665454,18540,0.9112743505694016
22006,27193,0.9774403107955544,25973,0.9707779659991197,26398,0.9161857816148343,5962,0.9161850287698573,23902,0.9107253349648975
25231,28325,0.9160411020291729,4741,0.9157423464577713,31435,0.9105400747723577,6393,0.9091230598771819,20444,0.908650656883137
11337,13482,0.8252823955882699,9921,0.7498417829100528,18775,0.7451286372211569,29918,0.7418999452005761,7724,0.7313329568170932
11749,1484,0.997769381900912,29092,0.994862992642795,5685,0.9811075946392136,25772,0.978599772268252,2321,0.9769302817005379
9205,19477,0.9979290751928761,900,0.9719655166946043,1784,0.9165351879319031,23003,0.916414976473941,11499,0.9162783245605924
2564,20122,0.9406740968619677,31155,0.8829532907995518,7166,0.8776174905629729,5961,0.8661075279291124,20946,0.8629074655503103
11716,10413,0.8969196933171877,9091,0.8236973675778062,3610,0.8218534684377655,31260,0.8214206248824812,15452,0.8210581832243896
5707,2321,0.9893017691285829,5685,0.9776320491858121,6772,0.975908507963443,29092,0.9738532225074042,4244,0.9665449339257944
17184,27892,0.9166471048204512,3714,0.9142268596122737,21815,0.9039815795670944,31083,0.8940114679348783,28875,0.8875760758706462
16154,15154,0.9993071468509916,16899,0.9982979491753455,13276,0.9967110438804587,1971,0.9937515912954361,6094,0.9936474444303413
30292,3195,0.9151799160324777,15380,0.9144121254877869,5521,0.9133200656993027,8116,0.9133200656993027,8009,0.9125945559484897
10941,8876,0.9883128642352735,12475,0.9825668576184109,30689,0.9800714150153529,5430,0.9629804806105907,16276,0.9429779942228148
32099,29902,0.9995987683910591,18839,0.999177815428702,2486,0.9986184013341379,12510,0.9979275375245574,25668,0.9978732300780905
2646,2096,0.9997962684701037,5571,0.9978014275043648,21407,0.9975432005351088,24514,0.9932675806603445,15151,0.9893069579903623
27566,4942,0.8886745831368738,23482,0.8743362910468448,16009,0.8330250655779653,15671,0.8327414144524244,25231,0.8311893197484402
12681,31163,0.9941153772641568,14264,0.9928014347645732,28127,0.9905739923672687,3476,0.9898392601476185,1784,0.9891278936199003
23584,3039,0.9935717539176329,20084,0.9824308333119522,4942,0.9164752085971717,18839,0.9164563768807209,32099,0.9159491454237578
5504,7385,0.9025761362544302,24752,0.8996183417991318,16237,0.8974216067291492,13565,0.8943508417167889,14464,0.8927722522453442
14573,10342,0.8255281854463122,26008,0.8215871735642932,15154,0.8212579916896242,16154,0.8149121021426948,1971,0.8128639648845821
24681,6226,0.8205777219208986,3350,0.8148441296721337,11986,0.8108915923634225,23382,0.8073389367708831,7598,0.8059006902725748
2008,22757,0.9939762091823322,20078,0.9837955227992717,265,0.9826234525745065,29902,0.9717060418926774,25668,0.9713893088983463
26117,4931,0.9506102346627582,31905,0.8906188781157272,15380,0.8820708981306433,27716,0.8810988288944661,14248,0.8788036974734984
